Number,Number1,Number2,Zip,Number3,Number4,Number5,Number6,Latitude,Longitude,mn_earn_wne_male1_p6,count_nwne_p8,count_wne_p8,mn_earn_wne_p8,md_earn_wne_p8,HI_INC_WDRAW_4YR_TRANS_YR4_RT
100654,100200,1002,35762,0,1,1,3,34.7834,-86.5685,27000,221,1491,30300,27000,0.106918239
100663,105200,1052,35294-0110,0,1,1,3,33.5022,-86.8092,41100,387,3121,42100,37200,0.045364892
100690,2503400,25034,36117-3553,0,1,1,3,32.3626,-86.174,44400,43,170,39300,35300,0
100706,105500,1055,35899,0,1,1,3,34.7228,-86.6384,42100,151,1224,45800,41500,PrivacySuppressed
100724,100500,1005,36104-0271,0,1,1,3,32.3643,-86.2957,21100,274,1732,26400,22400,PrivacySuppressed
100751,105100,1051,35487-0166,0,1,1,3,33.2144,-87.5458,40000,318,3326,44700,39200,0.056746532
100760,100700,1007,35010,0,1,1,2,32.9244,-85.9465,30400,168,729,28000,24100,PrivacySuppressed
100812,100800,1008,35611,0,1,1,3,34.8056,-86.9651,43200,112,874,38200,36800,PrivacySuppressed
100830,831000,8310,36117-3596,0,1,1,3,32.3699,-86.1774,33300,179,1220,35300,32400,0.087336245
100858,100900,1009,36849,0,1,1,3,32.6002,-85.4924,43900,345,3804,47100,41800,0.039452496
100937,101200,1012,35254,0,1,1,3,33.5155,-86.8536,32000,27,257,41500,38200,0.094339623
101028,1218200,12182,36869,0,1,1,2,32.4239,-85.0315,27500,193,751,26900,23600,PrivacySuppressed
101073,1055400,10554,36701,0,1,1,3,32.4223,-87.0242,21100,75,328,22800,19100,PrivacySuppressed
101116,1303906,13039,36116,0,0,16,2,32.3427,-86.2165,43800,264,1420,33700,28400,PrivacySuppressed
101143,101500,1015,36330-1300,0,1,1,2,31.2975,-85.837,38400,180,773,32600,26100,PrivacySuppressed
101161,106000,1060,36507-2698,0,1,1,2,30.852,-87.7798,30300,265,1357,29500,26300,PrivacySuppressed
101189,100300,1003,36109-3378,0,1,1,3,32.3842,-86.2164,40300,176,1164,39200,35300,0.163265306
101240,101700,1017,35903,0,1,1,2,33.9919,-85.9913,27900,606,2332,26800,23400,NULL
101277,4187200,41872,35951,0,1,1,1,34.2593,-86.2,NULL,NULL,NULL,NULL,NULL,NULL
101286,101800,1018,36303-9234,0,1,1,2,31.3161,-85.4636,26800,368,1506,27500,23500,0
101295,787100,7871,35077-2000,0,1,1,2,34.0734,-86.7817,32800,445,1880,30200,27600,0.067901235
101301,569900,5699,36703-2808,0,1,1,2,32.4456,-87.0132,26600,228,796,25900,21200,NULL
101365,962107,9621,35209,0,0,11,1,33.4681,-86.8323,38300,63,462,39100,37900,PrivacySuppressed
101435,101900,1019,36106-2148,0,1,1,3,32.3509,-86.2853,34100,43,284,36100,33000,0.103448276
101453,2199700,21997,35630-9977,0,1,1,3,34.8591,-87.6621,PrivacySuppressed,10,24,PrivacySuppressed,PrivacySuppressed,NULL
101462,526000,5260,35811,0,1,1,1,34.7721,-86.5738,23900,112,473,23500,19600,NULL
